impl,seq_len,head_dim,dtype,forward_ms,backward_ms,fwd_bwd_ms,peak_allocated_gb,peak_reserved_gb,status
torch_regular,128,16,bf16,0.0247,0.1260,0.5387,0.2660,0.2715,ok
triton,128,16,bf16,0.0061,0.0671,0.1737,0.2500,0.2520,ok
torch_regular,128,32,bf16,0.0247,0.1485,0.4780,0.2661,0.2715,ok
triton,128,32,bf16,0.0069,0.0309,0.2962,0.2501,0.2520,ok
torch_regular,128,64,bf16,0.0247,0.1216,0.3884,0.2661,0.2715,ok
triton,128,64,bf16,0.0074,0.0368,0.2970,0.2501,0.2520,ok
torch_regular,128,128,bf16,0.0246,0.1508,0.5429,0.2662,0.2715,ok
triton,128,128,bf16,0.0083,0.0401,0.3096,0.2502,0.2520,ok
torch_regular,256,16,bf16,0.0246,0.1884,0.6921,0.2665,0.2715,ok
triton,256,16,bf16,0.0093,0.0182,0.0915,0.2501,0.2520,ok
torch_regular,256,32,bf16,0.0245,0.1282,0.6345,0.2665,0.2715,ok
triton,256,32,bf16,0.0106,0.0468,0.3135,0.2501,0.2520,ok
torch_regular,256,64,bf16,0.0247,0.1252,0.6430,0.2666,0.2715,ok
triton,256,64,bf16,0.0103,0.0202,0.0568,0.2502,0.2520,ok
torch_regular,256,128,bf16,0.0248,0.1273,0.2866,0.2668,0.2715,ok
triton,256,128,bf16,0.0123,0.2858,0.5242,0.2505,0.2520,ok
torch_regular,512,16,bf16,0.0297,0.1393,0.6620,0.2682,0.2734,ok
triton,512,16,bf16,0.0146,0.0350,0.2908,0.2501,0.2520,ok
torch_regular,512,32,bf16,0.0288,0.2353,0.6208,0.2682,0.2734,ok
triton,512,32,bf16,0.0167,0.0768,0.3705,0.2502,0.2520,ok
torch_regular,512,64,bf16,0.0292,0.2076,0.7084,0.2684,0.2734,ok
triton,512,64,bf16,0.0176,0.0424,0.3065,0.2505,0.2520,ok
torch_regular,512,128,bf16,0.0307,0.1370,0.6187,0.2688,0.2734,ok
triton,512,128,bf16,0.0205,0.0453,0.5492,0.2510,0.2520,ok
torch_regular,1024,16,bf16,0.0387,0.1419,0.8524,0.2748,0.2910,ok
triton,1024,16,bf16,0.0249,0.0451,0.1016,0.2503,0.2520,ok
torch_regular,1024,32,bf16,0.0387,0.1871,0.7823,0.2750,0.2910,ok
triton,1024,32,bf16,0.0293,0.0451,0.2981,0.2505,0.2520,ok
torch_regular,1024,64,bf16,0.0390,0.1684,0.4297,0.2754,0.2930,ok
triton,1024,64,bf16,0.0311,0.0740,0.1655,0.2510,0.2520,ok
torch_regular,1024,128,bf16,0.0420,0.1406,0.6814,0.2761,0.2930,ok
triton,1024,128,bf16,0.0369,0.0720,0.3802,0.2520,0.2539,ok
torch_regular,2048,16,bf16,0.0642,0.1494,0.5251,0.3014,0.3301,ok
triton,2048,16,bf16,0.0468,0.0800,0.3907,0.2505,0.2520,ok
torch_regular,2048,32,bf16,0.0646,0.1774,0.4664,0.3018,0.3301,ok
triton,2048,32,bf16,0.0545,0.0775,0.3055,0.2510,0.2520,ok
torch_regular,2048,64,bf16,0.0727,0.1313,0.4245,0.3025,0.3320,ok
triton,2048,64,bf16,0.0596,0.0945,0.3097,0.2520,0.2539,ok
torch_regular,2048,128,bf16,0.0740,0.1726,0.6724,0.3040,0.3340,ok
triton,2048,128,bf16,0.0689,0.1362,0.3349,0.2539,0.2559,ok
torch_regular,4096,16,bf16,0.1994,0.2471,0.4350,0.4072,0.4277,ok
triton,4096,16,bf16,0.0873,0.1874,0.2754,0.2510,0.2520,ok
torch_regular,4096,32,bf16,0.2013,0.2322,0.6862,0.4080,0.4297,ok
triton,4096,32,bf16,0.1102,0.1668,0.3336,0.2520,0.2539,ok
torch_regular,4096,64,bf16,0.2107,0.2489,0.5742,0.4094,0.4316,ok
triton,4096,64,bf16,0.1151,0.2345,0.3483,0.2539,0.2559,ok
torch_regular,4096,128,bf16,0.2446,0.2721,0.5985,0.4124,0.4375,ok
triton,4096,128,bf16,0.1599,0.4270,0.5835,0.2578,0.2617,ok
torch_regular,8192,16,bf16,0.9911,1.2419,2.1812,0.8298,0.8984,ok
triton,8192,16,bf16,0.2297,0.6583,0.8906,0.2520,0.2539,ok
torch_regular,8192,32,bf16,0.9919,1.2490,2.2031,0.8313,0.9004,ok
triton,8192,32,bf16,0.2874,0.5743,0.8689,0.2540,0.2559,ok
torch_regular,8192,64,bf16,0.9891,1.2167,2.1671,0.8342,0.9062,ok
triton,8192,64,bf16,0.3457,0.8424,1.1946,0.2579,0.2617,ok
torch_regular,8192,128,bf16,1.0411,1.3157,2.3515,0.8401,0.9355,ok
triton,8192,128,bf16,0.5246,1.5889,2.1268,0.2657,0.2910,ok
torch_regular,16384,16,bf16,3.9510,4.9383,8.8668,2.5188,2.5254,ok
triton,16384,16,bf16,0.7480,2.1405,2.9056,0.2540,0.2559,ok
torch_regular,16384,32,bf16,3.9383,4.9345,8.8310,2.5217,2.5312,ok
triton,16384,32,bf16,0.9980,1.8865,2.8942,0.2579,0.2617,ok
torch_regular,16384,64,bf16,3.9465,4.9628,8.8900,2.5276,2.5605,ok
triton,16384,64,bf16,1.1519,2.7869,3.9680,0.2657,0.2910,ok
torch_regular,16384,128,bf16,4.0932,5.1681,9.2541,2.5393,2.5801,ok
triton,16384,128,bf16,1.7947,5.3057,7.1767,0.2814,0.3105,ok
